# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
16131 GOODS-S 0.6030 CANDELS 53.192550 -27.915820 0.9289 0.0503 1.1255 0.0347
16151 GOODS-S 1.0550 CANDELS 53.131810 -27.917100 1.0694 0.0691 1.4682 0.0583
16179 GOODS-S 1.1360 CANDELS 53.167960 -27.917300 0.8882 0.0000 0.9522 0.0895
16183 GOODS-S 1.0560 CANDELS 53.153330 -27.917250 0.9053 0.0000 1.2412 0.1323
16290 GOODS-S 0.6550 CANDELS 53.188920 -27.914170 1.2536 0.1552 1.2255 0.0710
16371 GOODS-S 1.1970 CANDELS 53.160620 -27.916860 1.0956 0.1917 1.1922 0.1048
16488 GOODS-S 0.6960 CANDELS 53.185120 -27.916270 2.2810 0.0000 1.5754 0.2012
16596 GOODS-S 0.6820 CANDELS 53.130370 -27.915510 1.3401 0.1197 1.0980 0.0551
16683 GOODS-S 0.6160 CANDELS 53.152700 -27.915940 1.4501 0.5220 1.4028 0.3625
16788 GOODS-S 0.6310 CANDELS 53.184950 -27.916070 0.9802 0.0000 1.5483 0.0000
16836 GOODS-S 0.9800 CANDELS 53.138120 -27.910510 1.0553 0.0619 1.1325 0.0381
16850 GOODS-S 0.6810 CANDELS 53.131610 -27.915370 1.8337 0.0000 1.3346 0.0000
17021 GOODS-S 0.6240 CANDELS 53.167010 -27.915000 1.4520 0.4787 1.2960 0.2028
17022 GOODS-S 0.6860 CANDELS 53.191880 -27.912430 0.8996 0.0346 1.1326 0.0227
17024 GOODS-S 0.6520 CANDELS 53.153370 -27.913960 1.3508 0.0621 1.3296 0.0328
17055 GOODS-S 0.9730 CANDELS 53.191900 -27.915320 0.7462 0.0000 1.2995 0.0992
17092 GOODS-S 0.7990 CANDELS 53.176000 -27.914580 1.3188 0.1346 1.2690 0.0770
17163 GOODS-S 0.8640 CANDELS 53.183310 -27.915040 1.1317 0.0000 1.2331 0.0365
17210 GOODS-S 0.7750 CANDELS 53.186820 -27.915010 1.5838 0.0000 1.0817 0.1105
17264 GOODS-S 0.6280 CANDELS 53.179500 -27.914650 1.2379 0.5268 1.6337 0.4019
17321 GOODS-S 0.7806 3DHST 53.176030 -27.914770 1.0842 0.1291 0.5844 0.0500
17368 GOODS-S 0.8540 CANDELS 53.171400 -27.914650 1.4078 0.0000 1.5553 0.0000
17414 GOODS-S 0.5680 CANDELS 53.205600 -27.907580 1.1435 0.0622 1.9864 0.0753
17455 GOODS-S 0.7870 CANDELS 53.197220 -27.914050 0.6433 0.0000 1.2258 0.0000
17468 GOODS-S 0.6780 CANDELS 53.196590 -27.914350 1.0069 0.0000 1.0158 0.0000
17494 GOODS-S 1.1700 CANDELS 53.156740 -27.913370 1.2295 0.3265 1.2623 0.1489
17495 GOODS-S 0.6980 CANDELS 53.130370 -27.913620 1.1782 0.2547 1.1222 0.1068
17587 GOODS-S 0.6420 CANDELS 53.160820 -27.913850 1.3911 0.0000 1.2121 0.0000
17669 GOODS-S 1.3150 CANDELS 53.151940 -27.913510 1.6383 0.9590 0.5144 0.3040
17688 GOODS-S 0.7280 CANDELS 53.199010 -27.913960 0.9127 0.0000 0.9152 0.0000
17701 GOODS-S 1.2690 CANDELS 53.148110 -27.913060 -2.8985 1.6074 -4.2588 1.4327
17704 GOODS-S 0.6540 CANDELS 53.184780 -27.913400 1.0205 0.1123 1.4627 0.0870
17719 GOODS-S 1.2900 CANDELS 53.155540 -27.913410 1.0460 0.1636 0.3624 0.0595
17999 GOODS-S 1.2470 CANDELS 53.162860 -27.911480 1.2477 0.4184 0.9711 0.2649
18065 GOODS-S 1.2041 3DHST 53.155360 -27.913370 1.4034 2.8995 0.8454 0.8143
18189 GOODS-S 1.0375 3DHST 53.153720 -27.912490 1.9174 1.1902 1.2945 0.5943
18213 GOODS-S 0.8860 CANDELS 53.195070 -27.911210 1.2244 0.0000 1.2059 0.0000
18260 GOODS-S 0.6690 CANDELS 53.193370 -27.903870 1.1910 0.0379 1.5368 0.0237
18337 GOODS-S 1.1050 CANDELS 53.177910 -27.909530 1.0574 0.0354 1.1650 0.0201
18484 GOODS-S 0.9220 CANDELS 53.175110 -27.909910 1.2340 0.0000 1.3092 0.0000
18564 GOODS-S 0.8070 CANDELS 53.130170 -27.910980 0.7554 0.0000 1.2181 0.0000
18610 GOODS-S 0.8280 CANDELS 53.196660 -27.911460 1.2961 0.0000 1.4144 0.1576
18882 GOODS-S 0.6780 CANDELS 53.161370 -27.910450 1.0626 0.0680 1.1635 0.0374
18972 GOODS-S 0.9390 CANDELS 53.171620 -27.910570 1.2294 0.0964 1.3481 0.0852
19016 GOODS-S 1.2920 CANDELS 53.144190 -27.909840 0.9315 0.1158 0.5108 0.0668
19088 GOODS-S 0.9210 CANDELS 53.131920 -27.910280 0.9438 0.0000 1.0024 0.0000
19226 GOODS-S 0.6230 CANDELS 53.141250 -27.907070 1.2486 0.0907 1.4326 0.0543
19422 GOODS-S 0.5910 CANDELS 53.172070 -27.909650 0.8302 0.2144 1.0405 0.1313
19435 GOODS-S 0.6570 CANDELS 53.142980 -27.909360 0.9055 0.1472 1.2132 0.1019
19569 GOODS-S 0.7700 CANDELS 53.153780 -27.909320 1.6537 0.0000 1.0270 0.0000
19585 GOODS-S 0.6260 CANDELS 53.196590 -27.908620 1.2655 0.2177 1.3177 0.1118
19591 GOODS-S 0.7600 CANDELS 53.187060 -27.909200 0.7470 0.0000 0.7567 0.0000
19652 GOODS-S 0.7210 CANDELS 53.154010 -27.908700 1.2450 0.2398 1.2610 0.1319
19733 GOODS-S 0.8410 CANDELS 53.174320 -27.908980 1.1327 0.0000 1.1277 0.0000
19774 GOODS-S 0.7840 CANDELS 53.201990 -27.904450 1.2886 0.1115 1.6862 0.0678
19832 GOODS-S 1.3150 CANDELS 53.186730 -27.908340 2.0087 1.0911 0.5508 0.2517
19952 GOODS-S 0.6360 CANDELS 53.182330 -27.908430 21.8890 299.2243 2.5076 1.7786
20000 GOODS-S 1.2650 CANDELS 53.164220 -27.903270 0.9866 0.0676 0.9277 0.0442
20072 GOODS-S 1.1750 CANDELS 53.168690 -27.907430 0.9014 0.1452 1.0841 0.0870
20200 GOODS-S 0.7440 CANDELS 53.204770 -27.907100 1.2337 0.4291 1.4142 0.2932
20265 GOODS-S 1.1000 CANDELS 53.150990 -27.907570 0.9606 0.0000 0.8006 0.1342
20266 GOODS-S 0.8420 CANDELS 53.187520 -27.907500 1.2005 0.0000 1.1410 0.0000
20387 GOODS-S 1.1480 CANDELS 53.151880 -27.907410 1.1902 0.3849 1.5292 0.2160
20446 GOODS-S 1.0800 CANDELS 53.213580 -27.906900 1.5595 0.8500 1.3881 0.3855
20658 GOODS-S 0.6300 CANDELS 53.158750 -27.906840 -0.1626 1.0501 0.1097 0.2202
20681 GOODS-S 0.8880 CANDELS 53.171400 -27.905210 1.1272 0.0000 1.2867 0.0344
20751 GOODS-S 0.5840 CANDELS 53.166260 -27.906140 1.2173 0.1562 1.5720 0.1089
20877 GOODS-S 1.0900 CANDELS 53.176780 -27.906120 0.8462 0.1460 1.1461 0.1012
20901 GOODS-S 1.1540 CANDELS 53.144240 -27.905620 1.3602 0.1639 1.2144 0.0779
20957 GOODS-S 0.6180 CANDELS 53.134580 -27.905620 1.2462 0.0000 1.4145 0.0547
21009 GOODS-S 0.8710 CANDELS 53.213420 -27.905080 0.9407 0.0000 1.2661 0.0640
21023 GOODS-S 1.1070 CANDELS 53.160710 -27.906000 1.5772 0.6319 1.6478 0.3269
21193 GOODS-S 0.5674 3DHST 53.210750 -27.905860 1.3932 0.1280 2.2923 0.1419
21196 GOODS-S 0.8250 CANDELS 53.141370 -27.904970 1.0031 0.0000 1.3134 0.0000
21363 GOODS-S 0.6430 CANDELS 53.146710 -27.904560 1.1074 0.0639 1.1582 0.0341
21385 GOODS-S 0.7490 CANDELS 53.143180 -27.904860 1.1312 0.0000 1.0504 0.0000
21502 GOODS-S 0.8290 CANDELS 53.198300 -27.904720 1.5098 0.0000 1.8996 0.0000
21529 GOODS-S 0.8620 CANDELS 53.132940 -27.904770 1.4680 0.0000 1.3275 0.0000
21592 GOODS-S 0.6450 CANDELS 53.145920 -27.901460 1.2930 0.0676 1.3733 0.0347
21605 GOODS-S 1.1660 CANDELS 53.176640 -27.903720 0.9420 0.0604 0.7884 0.0252
21612 GOODS-S 0.6920 CANDELS 53.175820 -27.903720 1.4229 0.0752 1.2521 0.0365
21614 GOODS-S 0.7230 CANDELS 53.140510 -27.904660 0.9918 0.0000 1.1134 0.0000
21647 GOODS-S 0.8580 CANDELS 53.154660 -27.903760 1.1281 0.0380 1.1983 0.0408
21730 GOODS-S 0.8970 CANDELS 53.183050 -27.903220 1.0547 0.1175 1.1983 0.0660
21741 GOODS-S 0.8250 CANDELS 53.211890 -27.903780 0.9762 0.0000 1.0768 0.0000
21754 GOODS-S 0.5730 CANDELS 53.179950 -27.903800 0.8314 0.1462 1.4313 0.1309
21777 GOODS-S 0.6690 CANDELS 53.148080 -27.903770 1.0521 0.0945 1.2359 0.0529
21819 GOODS-S 1.1530 CANDELS 53.171410 -27.903950 0.9239 0.4846 1.1462 0.2604
21891 GOODS-S 0.6250 CANDELS 53.191910 -27.903920 0.9198 0.6151 1.2789 0.3302
21893 GOODS-S 1.1590 CANDELS 53.178870 -27.904040 1.3851 0.7751 1.7954 0.4210
21957 GOODS-S 0.6950 CANDELS 53.131270 -27.896310 0.9502 0.0885 1.0357 0.0515
22103 GOODS-S 0.5960 CANDELS 53.212920 -27.903500 2.0445 0.8808 1.3558 0.3226
22153 GOODS-S 0.8800 CANDELS 53.157990 -27.902530 0.9182 0.0000 0.8334 0.0000
22217 GOODS-S 1.1350 CANDELS 53.151420 -27.902620 1.5326 0.3614 1.4765 0.1839
22233 GOODS-S 0.6830 CANDELS 53.186940 -27.903100 0.8203 0.0000 1.0593 0.0221
22250 GOODS-S 0.6010 CANDELS 53.149710 -27.903030 1.0543 0.7832 0.3299 0.2700
22259 GOODS-S 0.8060 CANDELS 53.208270 -27.901510 0.9189 0.0977 1.2644 0.0707
22266 GOODS-S 0.7490 CANDELS 53.142650 -27.903210 1.3816 0.0000 1.6582 0.0000
22313 GOODS-S 1.2680 CANDELS 53.165230 -27.901750 1.3463 0.1283 0.7647 0.0590
22339 GOODS-S 0.7900 CANDELS 53.199170 -27.902810 1.3015 0.0000 1.6225 0.0000
22368 GOODS-S 0.8280 CANDELS 53.155400 -27.902380 1.8892 0.0000 1.1613 0.0000
22402 GOODS-S 0.7770 CANDELS 53.141870 -27.901910 0.9459 0.0393 1.3045 0.0279
22486 GOODS-S 0.8360 CANDELS 53.175420 -27.902230 1.2339 0.0000 1.0977 0.0000
22513 GOODS-S 1.0400 CANDELS 53.188490 -27.902750 0.9528 0.0000 1.1029 0.2435
22563 GOODS-S 0.7610 CANDELS 53.157860 -27.902280 1.2326 0.0000 0.6085 0.0000
22605 GOODS-S 1.2270 CANDELS 53.164790 -27.902030 1.2670 0.8406 1.0263 0.5411
22695 GOODS-S 0.9040 CANDELS 53.138160 -27.901780 0.7801 0.0000 1.3668 0.0000
22708 GOODS-S 0.6750 CANDELS 53.142600 -27.899970 0.9269 0.0432 1.1714 0.0289
22784 GOODS-S 0.6940 CANDELS 53.179390 -27.901760 1.2119 0.2658 1.2687 0.1285
22829 GOODS-S 0.5650 CANDELS 53.164750 -27.900190 1.0747 0.0380 1.5406 0.0386
22917 GOODS-S 0.6410 CANDELS 53.170920 -27.900480 1.4336 0.1630 2.0129 0.1132
23034 GOODS-S 1.1060 CANDELS 53.148030 -27.901430 1.0502 0.0000 1.2363 0.1881
23059 GOODS-S 0.6150 CANDELS 53.188580 -27.901280 2.0238 1.4232 1.4783 0.6210
23093 GOODS-S 1.0170 CANDELS 53.153800 -27.901170 0.7326 0.0000 0.7153 0.0000
23136 GOODS-S 0.8270 CANDELS 53.143000 -27.901090 0.9619 0.0000 2.4349 0.0000
23142 GOODS-S 0.6480 CANDELS 53.160680 -27.897110 1.3564 0.0439 1.5892 0.0264
23172 GOODS-S 0.6790 CANDELS 53.145210 -27.897240 1.4054 0.0585 1.8652 0.0398
23177 GOODS-S 1.2460 CANDELS 53.168300 -27.900260 1.1098 0.4599 0.7384 0.2294
23215 GOODS-S 1.0680 CANDELS 53.147750 -27.900510 1.1610 0.0000 1.4734 0.0643
23242 GOODS-S 0.8140 CANDELS 53.205970 -27.900380 0.9162 0.0000 1.0123 0.0000
23246 GOODS-S 1.1890 CANDELS 53.142290 -27.900510 1.6585 0.3036 1.2750 0.1572
23407 GOODS-S 0.6310 CANDELS 53.159470 -27.898450 1.1157 0.0581 1.5785 0.0449
23511 GOODS-S 1.3010 CANDELS 53.141200 -27.899530 1.3408 0.2428 0.4022 0.0827
23524 GOODS-S 0.7390 CANDELS 53.145470 -27.900230 0.5348 0.0000 1.0103 0.0000
23595 GOODS-S 0.9380 CANDELS 53.210660 -27.899200 1.2412 0.0000 1.3361 0.0401
23652 GOODS-S 0.5730 CANDELS 53.202560 -27.899590 0.8546 0.1139 1.3454 0.1189
23775 GOODS-S 0.9800 CANDELS 53.132940 -27.898280 1.2608 0.1352 1.3329 0.0646
23877 GOODS-S 1.2040 CANDELS 53.146220 -27.899530 2.1202 1.3732 2.8223 0.7852
23879 GOODS-S 0.5810 CANDELS 53.199200 -27.899110 1.4662 0.4847 2.0361 0.4110
23920 GOODS-S 0.7530 CANDELS 53.177620 -27.899390 0.7531 0.0000 0.8203 0.1379
23929 GOODS-S 1.1710 CANDELS 53.138150 -27.899020 1.2628 0.2312 1.5052 0.1257
23992 GOODS-S 0.6300 CANDELS 53.184710 -27.898880 0.9994 0.5969 2.4399 0.9823
24136 GOODS-S 0.9420 CANDELS 53.133880 -27.898900 1.1321 0.0000 1.3903 0.0710
24252 GOODS-S 0.9519 3DHST 53.133150 -27.898650 0.9318 0.0000 0.8249 0.0000
24360 GOODS-S 1.1650 CANDELS 53.179390 -27.898440 1.8657 0.6444 1.3791 0.3080
24367 GOODS-S 0.7510 CANDELS 53.138200 -27.898160 1.6910 0.0000 1.1412 0.0000
24387 GOODS-S 0.5810 CANDELS 53.205180 -27.896820 1.3746 0.3772 2.6499 0.4702
24396 GOODS-S 0.9860 CANDELS 53.181920 -27.897800 1.3234 0.0000 1.2916 0.1321
24480 GOODS-S 0.9900 CANDELS 53.156310 -27.897400 1.0445 0.0000 1.2226 0.0335
24521 GOODS-S 0.6680 CANDELS 53.175350 -27.896840 0.9876 0.1129 1.0470 0.0614
24588 GOODS-S 0.7270 CANDELS 53.153920 -27.896790 0.7878 0.0000 0.9402 0.0000
24599 GOODS-S 0.6820 CANDELS 53.149330 -27.897810 0.8431 0.2112 0.6605 0.0880
24605 GOODS-S 0.5750 CANDELS 53.184310 -27.897310 1.1963 0.4878 1.8185 0.4845
24609 GOODS-S 1.0700 CANDELS 53.185760 -27.897270 0.8917 0.1607 1.1321 0.1052
24671 GOODS-S 0.6760 CANDELS 53.142650 -27.897380 0.6779 0.0000 1.0442 0.0000
24707 GOODS-S 0.9560 CANDELS 53.181230 -27.894510 1.1955 0.1293 1.6547 0.0970
24717 GOODS-S 0.6930 CANDELS 53.143910 -27.897700 1.1964 0.0000 1.1351 0.0000
24769 GOODS-S 1.2840 CANDELS 53.166460 -27.896770 1.1777 0.2526 0.9527 0.1641
24770 GOODS-S 0.9030 CANDELS 53.139390 -27.897460 0.7943 0.0000 1.2580 0.0000
24842 GOODS-S 0.9290 CANDELS 53.198890 -27.895490 1.2631 0.1856 1.2393 0.1825
25184 GOODS-S 0.6920 CANDELS 53.142600 -27.895070 1.5039 0.2106 1.4680 0.1232
25205 GOODS-S 0.9220 CANDELS 53.170030 -27.895420 1.1082 0.0348 1.1621 0.0213
25223 GOODS-S 0.9230 CANDELS 53.125670 -27.896290 0.6104 0.2493 0.8671 0.1273
25253 GOODS-S 0.6300 CANDELS 53.152130 -27.896270 0.9606 0.5065 1.7645 0.6098
25316 GOODS-S 0.8710 CANDELS 53.139460 -27.895650 1.2368 0.2164 1.2736 0.1362
25390 GOODS-S 1.0470 CANDELS 53.130710 -27.888660 1.2157 0.0645 1.7154 0.0442
25462 GOODS-S 1.0310 CANDELS 53.182460 -27.895720 0.8237 0.2119 0.9972 0.2454
25474 GOODS-S 0.8450 CANDELS 53.165210 -27.895710 1.3739 0.0000 1.2771 0.0000
25687 GOODS-S 0.9340 CANDELS 53.185710 -27.895560 0.4815 0.0000 0.9823 0.0000
25860 GOODS-S 0.5880 CANDELS 53.186140 -27.895060 1.0193 0.6499 1.4992 0.4678
25909 GOODS-S 1.1620 CANDELS 53.205290 -27.893720 0.9499 0.2465 1.3036 0.1624
26107 GOODS-S 0.8100 CANDELS 53.139720 -27.894660 0.7840 0.0000 0.6826 0.0000
26158 GOODS-S 0.6650 CANDELS 53.178570 -27.890210 1.1441 0.0353 1.4637 0.0240
26160 GOODS-S 0.6600 CANDELS 53.179310 -27.892040 1.2482 0.1760 1.3979 0.0952
26345 GOODS-S 1.1160 CANDELS 53.127370 -27.893650 2.0023 0.8322 2.1754 0.4402
26450 GOODS-S 0.6120 CANDELS 53.183480 -27.893890 0.9272 0.1308 1.1781 0.0836
26475 GOODS-S 0.8740 CANDELS 53.131810 -27.893590 0.8852 0.1692 1.3070 0.1157
26614 GOODS-S 0.8690 CANDELS 53.196190 -27.893750 0.4466 0.0000 0.5149 0.1611
26728 GOODS-S 1.0760 CANDELS 53.156640 -27.893390 2.5993 1.4922 1.8236 0.3596
26891 GOODS-S 1.0920 CANDELS 53.144180 -27.890150 1.2575 0.0438 1.0374 0.0210
26909 GOODS-S 0.7750 CANDELS 53.139010 -27.892630 1.0616 0.0000 1.1852 0.0000
26973 GOODS-S 0.8780 CANDELS 53.204630 -27.893230 1.4166 0.0000 2.0907 0.0000
27183 GOODS-S 0.6890 CANDELS 53.161110 -27.892840 1.3605 1.4420 1.8480 0.9820
27222 GOODS-S 0.6010 CANDELS 53.200660 -27.891840 1.6060 0.5459 1.8689 0.3543
27299 GOODS-S 1.3030 CANDELS 53.192550 -27.891420 0.9169 0.2696 0.4286 0.1424
27304 GOODS-S 0.6940 CANDELS 53.166070 -27.891980 1.2422 0.0000 1.5224 0.0000
27421 GOODS-S 1.2950 CANDELS 53.172910 -27.891990 1.2557 0.4204 0.5348 0.1779
27562 GOODS-S 0.9030 CANDELS 53.146170 -27.891950 0.8365 0.0000 1.2072 0.0377
27652 GOODS-S 0.7300 CANDELS 53.174000 -27.891510 1.1960 0.1866 1.1173 0.0923
27831 GOODS-S 0.9340 CANDELS 53.198910 -27.891350 0.6540 0.2950 1.4115 0.1983
27862 GOODS-S 1.1120 CANDELS 53.144910 -27.890930 1.5572 0.4301 0.9773 0.1826
27892 GOODS-S 0.8260 CANDELS 53.201580 -27.890550 0.7209 0.0678 0.9030 0.0382
27974 GOODS-S 0.6380 CANDELS 53.146610 -27.889680 1.3515 0.1377 1.7030 0.0856
27994 GOODS-S 0.9460 CANDELS 53.133530 -27.890770 1.3145 0.0000 1.5346 0.0506
28000 GOODS-S 0.5970 CANDELS 53.186290 -27.890120 1.0567 0.1840 1.3420 0.1234
28023 GOODS-S 0.5610 CANDELS 53.162600 -27.890550 1.6633 1.3473 3.6578 2.6370
28154 GOODS-S 1.2760 CANDELS 53.198550 -27.890350 1.3482 1.0618 0.3565 0.4784
28255 GOODS-S 1.3070 CANDELS 53.197140 -27.890060 1.5198 0.3509 0.4611 0.1507
28280 GOODS-S 0.8410 CANDELS 53.165020 -27.890500 1.2528 0.0000 1.4835 0.1583
28310 GOODS-S 0.7260 CANDELS 53.165000 -27.890180 0.9603 0.0000 1.1410 0.0000
28326 GOODS-S 0.8540 CANDELS 53.202210 -27.890510 1.2239 0.0000 0.9372 0.0000
28428 GOODS-S 0.5670 CANDELS 53.155860 -27.890350 1.1609 0.4954 1.8797 0.6301
28588 GOODS-S 0.6250 CANDELS 53.176900 -27.889310 1.3005 0.1888 1.5642 0.1170
28703 GOODS-S 1.2620 CANDELS 53.182720 -27.889820 1.1542 0.2460 0.6321 0.1354
29091 GOODS-S 0.9670 CANDELS 53.140820 -27.888530 1.8553 0.0000 1.5468 0.1317
29095 GOODS-S 0.6040 CANDELS 53.130470 -27.887530 1.0411 0.0831 1.1420 0.0460
29241 GOODS-S 1.2780 CANDELS 53.177360 -27.887110 1.2005 0.1983 0.7001 0.1037
